[9.776260115225476e-4] (((0.19619264480717566) + (((-7.57929965445263e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17630935651495333) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18161619546362265) * (((x[:,1])**(2)))) + (((-3.1295346158282774e-5) * (np.exp((x[:,1])**(2)))) + (((-5.123460318648989e-3) * (((x[:,0])**(1)))) + (((-3.85798251058441e-6) * (np.exp((x[:,0])**(2)))) + ((-5.7090685204872704e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((6.721322141054337e-2) * (np.sin((x[:,1])**(2)))) + (((0.26092550533420017) * (np.sin((x[:,0])**(2)))) + (((0.9913959310581848) * (np.exp((x[:,0])**(1)))) + ((-2.88055753510404) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[2.626384477130052e-3] (((0.18753297590596707) + (((-1.8042822480314462e-2) * (((x[:,0])**(2)))) + (((-6.467967548798934e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14169718492556369) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21707699756071697) * (((x[:,1])**(2)))) + (((-2.8570498157175557e-5) * (np.exp((x[:,1])**(2)))) + (((4.445617209927462e-2) * (((x[:,0])**(1)))) + (((1.9175584639496678e-6) * (np.exp((x[:,0])**(2)))) + ((-7.509678893396128e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.24481032946900083) * (np.sin((x[:,0])**(2)))) + (((-3.636794352103718e-3) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((0.9332962620670893) * (np.exp((x[:,0])**(1)))) + ((-2.7467526625651475) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[1.7871469788007651e-3] (((0.12344814957589743) + (((-2.1797736428986685e-2) * (((x[:,0])**(2)))) + (((-8.35879253233927e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1993959953931659) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((7.775441524509855e-2) * (((x[:,1])**(2)))) + (((-6.376725448473437e-5) * (np.exp((x[:,1])**(2)))) + (((4.088455825240252e-2) * (((x[:,0])**(1)))) + ((9.171722274671866e-6) * (np.exp((x[:,0])**(2))))))))))) / ((1.0) + (((9.90161314590985e-2) * (np.sin((x[:,1])**(2)))) + (((0.14942104842793186) * (np.sin((x[:,0])**(2)))) + (((0.8087800161494274) * (np.exp((x[:,0])**(1)))) + ((-2.2707189315537586) * (((x[:,0])**(1)))))))))
[6.446799559236455e-4] (((0.15682805376459077) + (((-4.98112308846706e-2) * (((x[:,0])**(2)))) + (((-7.384386468836561e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802285) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18233746514627291) * (((x[:,1])**(2)))) + (((-2.805899716848248e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689698e-2) * (((x[:,0])**(1)))) + (((1.254957343870717e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266916e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.121092998500003e-2) * (np.sin((x[:,1])**(2)))) + (((0.20122961683694207) * (np.sin((x[:,0])**(2)))) + (((0.8706280186165234) * (np.exp((x[:,0])**(1)))) + ((-2.495799569832693) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[1.0900643690227455e-3] (((0.15360972080360077) + (((-3.4867933490687394e-3) * (((x[:,0])**(2)))) + (((-7.028188316227028e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16067145462548335) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1242259246904675) * (((x[:,1])**(2)))) + (((-3.557982924506411e-5) * (np.exp((x[:,1])**(2)))) + (((5.259731437195613e-2) * (((x[:,1])**(1)))) + (((-2.2202373162598026e-6) * (np.exp((x[:,0])**(2)))) + ((-3.4986810660678366e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.2661781613113725) * (np.sin((x[:,0])**(2)))) + (((8.141177076373832e-2) * (np.sin((x[:,1])**(2)))) + (((0.973051323468457) * (np.exp((x[:,0])**(1)))) + ((-2.857646420864059) * (((x[:,0])**(1)))))))))
[2.6059097183710528e-3] (((0.1874966308599756) + (((-1.8565785157344174e-2) * (((x[:,0])**(2)))) + (((-6.478497726614232e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14196813852087833) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21712752410686637) * (((x[:,1])**(2)))) + (((-2.8496665911080014e-5) * (np.exp((x[:,1])**(2)))) + (((4.5597543569494026e-2) * (((x[:,0])**(1)))) + (((2.181669719010797e-6) * (np.exp((x[:,0])**(2)))) + ((-7.519685985384322e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.12109711788643535) * (np.sin((x[:,0])**(2)))) + (((0.12109711788644206) * (np.sin((x[:,0])**(2)))) + (((0.9292812452784158) * (np.exp((x[:,0])**(1)))) + ((-2.733090886131331) * (((x[:,0])**(1)))))))))
[2.6059097183710528e-3] (((0.1874966308599756) + (((-1.8565785157344174e-2) * (((x[:,0])**(2)))) + (((-6.478497726614232e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14196813852087833) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21712752410686637) * (((x[:,1])**(2)))) + (((-2.8496665911080014e-5) * (np.exp((x[:,1])**(2)))) + (((4.5597543569494026e-2) * (((x[:,0])**(1)))) + (((2.181669719010797e-6) * (np.exp((x[:,0])**(2)))) + ((-7.519685985384322e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.12109711788643535) * (np.sin((x[:,0])**(2)))) + (((0.12109711788644206) * (np.sin((x[:,0])**(2)))) + (((0.9292812452784158) * (np.exp((x[:,0])**(1)))) + ((-2.733090886131331) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[2.6059097183748427e-3] (((0.18749663085997192) + (((-1.8565785157339372e-2) * (((x[:,0])**(2)))) + (((-6.47849772661456e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14196813852089307) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21712752410686936) * (((x[:,1])**(2)))) + (((-2.8496665911037147e-5) * (np.exp((x[:,1])**(2)))) + (((4.5597543569474486e-2) * (((x[:,0])**(1)))) + (((2.1816697189344284e-6) * (np.exp((x[:,0])**(2)))) + ((-7.519685985384303e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.24219423577287746) * (np.sin((x[:,0])**(2)))) + (((0.9292812452784165) * (np.exp((x[:,0])**(1)))) + ((-2.7330908861313343) * (((x[:,0])**(1))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[1.7265948563474553e-3] (((0.20051003180690585) + (((-2.8315655289353106e-2) * (((x[:,0])**(2)))) + (((-7.333511737194914e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16892308182713878) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.23183749003847628) * (((x[:,1])**(2)))) + (((6.749500657458173e-2) * (((x[:,0])**(1)))) + (((6.4470344652753546e-6) * (np.exp((x[:,0])**(2)))) + ((-8.92581052076804e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((7.204169700574214e-2) * (np.sin((x[:,1])**(2)))) + (((0.16341113829053167) * (np.sin((x[:,0])**(2)))) + (((0.8484896329074023) * (np.exp((x[:,0])**(1)))) + ((-2.409141792379803) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[5.646165500141197e-3] (((0.18529984051526832) + (((-2.745467647533275e-2) * (((x[:,0])**(2)))) + (((-1.342224615567628e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-2.4068649063778385e-5) * (np.exp(((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.22172523280505788) * (((x[:,1])**(2)))) + (((-2.4224834591836647e-5) * (np.exp((x[:,1])**(2)))) + (((7.70012986267657e-2) * (((x[:,0])**(1)))) + (((-8.121930429871385e-6) * (np.exp((x[:,0])**(2)))) + ((-7.220113684785429e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.3624210213862638) * (np.sin((x[:,0])**(2)))) + (((3.546688141573559e-2) * (np.sin((x[:,1])**(2)))) + (((1.0616434044278298) * (np.exp((x[:,0])**(1)))) + ((-3.3609894713920014) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[9.019811518841724e-4] (((0.19958549629162892) + (((3.930675822390262e-3) * (((x[:,0])**(2)))) + (((-7.739756489073085e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.18228896714350803) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.17820888943829125) * (((x[:,1])**(2)))) + (((-3.130382307607188e-5) * (np.exp((x[:,1])**(2)))) + (((-4.4008366584404116e-3) * (np.exp((x[:,0])**(1)))) + (((1.1702903890366666e-6) * (np.exp((x[:,0])**(2)))) + ((-5.5870301117151834e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((6.983761195523752e-2) * (np.sin((x[:,1])**(2)))) + (((0.24210145677400924) * (np.sin((x[:,0])**(2)))) + (((0.9681286812439561) * (np.exp((x[:,0])**(1)))) + ((-2.7925230923802915) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
